,cityName,cloudCover,humidity,lat,lng,temp,windSpeed
0,gwembe,0.0,57.0,-16.518772157528815,27.98310224097068,64.89,7.27
1,kitimat,90.0,93.0,53.02703460710052,-128.15418904433375,48.2,21.92
2,leningradskiy,48.0,74.0,78.3708724724928,178.93546211011034,24.58,4.52
4,panjakent,72.0,71.0,39.401036496621,67.5695502249144,53.6,4.7
5,hermanus,32.0,93.0,-51.952276698363704,13.262306017049895,57.0,12.57
6,lebu,20.0,81.0,-30.779074796400735,-92.545443874098,53.6,4.7
7,albany,90.0,82.0,-68.03501122269554,122.15042510068429,61.72,10.29
8,san cristobal,75.0,91.0,2.076712875600009,-87.00958845823376,67.66,4.52
9,mataura,90.0,47.0,-86.69709447492512,-147.57214476307053,63.0,8.01
10,yellowknife,90.0,93.0,78.00964507498037,-116.31163839037887,35.6,17.22
12,bredasdorp,0.0,87.0,-87.33928792603612,18.21987672243239,56.39,3.36
14,anupgarh,26.0,52.0,28.711582573380824,73.55051939960336,76.66,4.21
15,ushuaia,40.0,80.0,-81.8456062245357,-38.45957705084962,35.6,28.86
16,arraial do cabo,80.0,89.0,-31.491521159592892,-36.42525254212134,70.99,5.41
18,letlhakeng,4.0,32.0,-24.456895470863998,24.75374422184268,61.63,3.96
19,severo-kurilsk,0.0,81.0,32.76196045628164,163.79998892454313,45.91,18.95
20,altoona,90.0,88.0,40.1344109691226,-78.44841350584039,62.73,11.41
21,cape town,75.0,93.0,-72.8237151438551,-15.589758720168874,57.79,4.7
22,port elizabeth,90.0,68.0,-73.86506593252132,32.085243890024856,70.27,4.7
23,chuy,0.0,90.0,-43.5540147639298,-43.84183390303056,54.95,8.3
24,benghazi,0.0,65.0,34.63909129964773,17.960997505866942,74.88,7.61
25,saint george,75.0,87.0,27.549819746718484,-50.546025555854584,60.01,1.88
26,sterling,90.0,82.0,41.41722409045471,-102.48306314224968,67.91,8.05
28,khandagayty,0.0,60.0,51.10201835460131,92.25620980013952,44.98,5.5
29,mutsu,75.0,59.0,41.295062647351926,141.78458840447342,65.7,5.82
30,saint-pierre,75.0,100.0,-27.21023532071689,53.05262831715655,52.32,12.75
31,rikitea,100.0,86.0,-37.93124099287069,-119.97330497210685,73.74,11.32
32,artyom,40.0,55.0,41.22192494491503,52.06387664415581,62.6,15.66
33,vaini,40.0,94.0,-48.036422021323375,-179.18579774565134,70.72,2.37
34,hobart,75.0,44.0,-45.52029767331678,148.19791669465485,55.62,11.41
35,mount gambier,90.0,58.0,-59.37438802926796,127.31312408925282,59.0,16.11
36,sisimiut,15.0,72.0,65.21119951103583,-55.75478024125579,34.02,7.81
37,tyup,48.0,56.0,43.41382140077462,78.92970728960404,44.29,4.92
38,upernavik,0.0,76.0,79.64180672830565,-52.28205595931608,28.42,4.52
39,bluff,0.0,17.0,-54.625003361191254,164.38684731394102,94.17,6.2
40,ixtapa,75.0,66.0,14.995493864979949,-102.76144725981021,84.61,6.93
41,diebougou,100.0,91.0,10.806682211456234,-2.9484248404561697,73.45,2.57
42,tulunan,48.0,47.0,6.83580155836637,124.88661936891481,96.08,0.78
43,tuatapere,100.0,47.0,-60.98615330401586,156.99030113797392,63.0,8.01
44,kirakira,34.0,86.0,-15.203891517642205,161.86335687143333,80.42,18.41
45,clyde river,40.0,85.0,69.11312015932975,-83.30817560580698,21.2,3.36
46,pevek,100.0,78.0,79.62717271235735,166.97596976021367,28.89,13.62
47,vrangel,100.0,64.0,40.31313743983452,133.9892318709492,56.75,7.52
48,abu samrah,0.0,89.0,21.108831183928956,49.473224018001275,62.24,7.85
49,khatanga,0.0,87.0,78.1113786786562,98.52494416654201,22.93,9.04
50,mahebourg,40.0,83.0,-27.600536972071126,64.23567523053782,73.76,12.75
51,alihe,100.0,33.0,49.54372840780999,123.56316181579996,43.83,8.57
52,parana,100.0,96.0,-32.21059046393733,-60.49051337980315,72.09,0.4
53,barrow,97.0,40.0,69.45833703261707,-161.1085245103891,61.34,21.18
55,lac-megantic,90.0,87.0,45.25122416931407,-70.86722755893965,55.24,6.93
56,banda aceh,100.0,76.0,5.584924529617936,91.6179490702429,80.89,8.41
57,saskylakh,90.0,95.0,83.22250345758039,116.77738470412135,18.59,6.42
58,vila velha,75.0,74.0,-26.56788561166379,-25.43407192502744,79.68,13.87
59,qiryat gat,20.0,78.0,31.380142379388545,34.90496681123119,66.31,4.7
60,grenada,40.0,88.0,33.334519938034646,-89.45260151155222,73.89,7.2
61,kruisfontein,100.0,84.0,-56.74570161917135,27.41647570911914,58.01,1.5
62,punta arenas,20.0,69.0,-77.07029331778956,-117.32604393138149,39.09,17.22
63,pochutla,75.0,88.0,14.308432635983749,-96.57420759827376,79.21,11.41
64,alofi,88.0,61.0,-15.492947602504302,-166.38936983278927,78.8,17.22
65,kupang,20.0,48.0,-10.87913116191939,123.15630325203796,86.0,8.05
66,san lorenzo,100.0,91.0,-28.259292903845335,-57.9578813499985,76.3,1.77
67,san lawrenz,40.0,68.0,35.4412643293483,13.437053305352123,71.55,11.41
68,thompson,75.0,86.0,63.31165165203626,-90.73256287395624,39.2,6.93
69,marquette,90.0,71.0,46.72301947207933,-88.33843393018068,51.76,13.87
70,longyearbyen,75.0,90.0,86.52213123301578,15.0796988503931,32.0,14.99
71,ajdabiya,37.0,63.0,28.942036426923934,18.929180058047052,75.65,3.74
72,mar del plata,80.0,66.0,-42.27305120654195,-52.14254086464254,47.84,25.03
74,mumford,91.0,97.0,0.9230796199799443,0.8288124415457787,71.89,3.83
75,hithadhoo,81.0,77.0,-22.537998687567324,81.57142840529275,81.66,14.03
76,bethel,75.0,56.0,45.15213580340216,-162.47164686147556,44.6,9.17
77,talas,0.0,78.0,42.02615742172762,72.24391663934176,67.98,1.01
78,nome,1.0,78.0,65.1996733381192,-166.68006278317824,77.76,3.36
79,nikolskoye,0.0,86.0,43.51703029879337,170.01495716271967,33.93,2.24
81,vila,75.0,100.0,-17.721343800528814,169.89171971219645,55.13,5.82
83,brae,100.0,81.0,65.74258418945561,-0.18061753427292615,51.03,23.04
84,chokurdakh,100.0,86.0,79.15555481887617,147.17644168362978,21.04,6.35
85,tautira,40.0,65.0,-20.099670967871575,-142.78412389771046,82.18,11.41
86,egvekinot,100.0,84.0,60.27882397958257,-178.210329822956,23.77,3.74
87,primo tapia,1.0,77.0,31.39480248777714,-117.79822036325598,70.7,4.7
88,qaanaaq,100.0,77.0,86.55724037575985,-94.891618794436,19.87,17.16
90,sokolniki,40.0,93.0,54.07079968942841,38.542144106746036,35.78,1.12
91,kualakapuas,60.0,64.0,-2.5224141702066447,114.44984276370104,86.54,4.05
92,hobyo,35.0,71.0,6.6449853536526575,46.53020213155477,79.48,6.73
94,carlibaba,86.0,88.0,47.650861946337386,25.155343200307783,35.01,3.24
95,koulikoro,20.0,94.0,12.535705982749121,-6.6431715199131816,73.4,2.24
97,kaura namoda,20.0,79.0,12.669703790660648,5.847443624563368,75.38,7.09
98,ulagan,0.0,59.0,51.33638267410376,88.40445367975167,43.21,3.6
99,lorengau,28.0,77.0,-3.1179132489709644,146.07314125101772,83.8,8.23
100,derzhavinsk,0.0,37.0,49.89085827214626,67.23374561771217,49.21,9.64
101,batagay,94.0,42.0,66.42806710675009,137.64511873240167,23.95,0.6
102,tezu,93.0,73.0,29.453921188681008,97.73443995686227,78.85,1.92
103,escanaba,1.0,66.0,45.4780596216967,-87.32079720510336,52.48,8.05
104,lompoc,1.0,37.0,24.67703167175091,-129.32269667407445,65.59,2.91
105,hasaki,75.0,73.0,28.683445174026502,152.72616800917592,73.76,8.05
106,esperance,75.0,100.0,-38.8374348347264,122.21923541160112,55.4,9.17
107,atuona,0.0,68.0,-13.92217669667805,-130.56765258157952,80.33,13.73
108,georgetown,20.0,94.0,-17.413146862890997,-22.522563626612566,80.2,4.7
109,turukhansk,26.0,78.0,62.72453390231911,86.65617863701766,34.54,16.06
110,rimini,100.0,72.0,44.29468627630908,12.681326423054315,60.08,6.93
111,port blair,20.0,79.0,12.747141833164648,92.65786806083986,84.2,2.24
112,tuktoyaktuk,90.0,93.0,79.16017270196193,-126.04634042476475,32.0,18.34
113,saldanha,9.0,50.0,-33.38230999807659,10.515317965765206,57.97,1.32
114,choix,0.0,85.0,26.717881151810744,-107.51421029744996,73.72,4.36
116,lavrentiya,63.0,90.0,67.39645935651771,-171.17104583501145,27.66,1.92
117,provideniya,90.0,80.0,51.37017767851208,-172.42187368701943,35.6,13.42
118,nouadhibou,0.0,82.0,21.64322545380149,-16.062877016868526,68.0,10.29
121,maragogi,14.0,94.0,-12.563072497373867,-31.11020344952547,68.79,2.37
122,namikupa,24.0,96.0,-10.828206907649971,39.636531974552355,68.31,0.65
123,cherskiy,15.0,79.0,66.2006791266831,158.97936832051215,19.54,3.51
124,pachino,67.0,87.0,35.5392796963539,16.419953646656325,57.42,2.24
125,butaritari,0.0,63.0,27.17956285027354,177.81067942313092,84.65,2.71
126,labuhan,100.0,49.0,-13.372403394439019,98.4661665064848,91.0,2.19
127,virginia beach,75.0,77.0,35.12480675748142,-70.68922899717776,69.87,4.7
128,teya,40.0,83.0,59.915532394238454,91.9708489889,83.23,4.7
129,talavera de la reina,96.0,50.0,39.33334960782042,-4.738848035398888,64.99,1.99
130,puerto ayora,8.0,95.0,-12.402583657720143,-111.18727369530885,66.0,1.01
131,billings,20.0,34.0,45.957483284293545,-108.40838184099735,49.5,12.75
132,senador jose porfirio,11.0,86.0,-2.801921980171471,-52.05410896741262,76.69,3.69
133,port alfred,100.0,93.0,-79.78895930468042,44.512259718881836,64.0,8.01
134,faanui,100.0,85.0,-8.56523486539838,-151.47713543099493,77.13,18.1
136,berdigestyakh,96.0,87.0,63.03553125925808,126.59168945553813,32.99,5.35
137,kamskiye polyany,0.0,25.0,55.34998186822119,51.38096710792934,51.8,15.66
138,ostrow mazowiecka,93.0,55.0,52.88758605369969,22.044329046640115,41.0,5.37
139,tiarei,40.0,65.0,-13.17431121399703,-147.41704901365102,82.18,11.41
140,kaitangata,98.0,67.0,-57.20003164126887,175.55971800912573,54.0,7.0
141,iracoubo,0.0,92.0,14.289277201667119,-50.2773524946781,76.03,4.0
142,busselton,3.0,41.0,-49.243395311988145,107.5880081078252,63.91,8.16
143,caranavi,94.0,98.0,-15.795935229840396,-67.46444683830345,49.33,0.29
144,assiniboia,0.0,57.0,48.93715223636735,-105.89012076143383,47.62,8.37
146,sao filipe,100.0,87.0,9.072861834129682,-34.67804640439425,78.98,15.23
148,minbu,85.0,84.0,19.426500833884873,93.92941128769826,77.88,2.62
149,avera,75.0,73.0,-22.435934981560493,-151.5461002114627,73.26,4.7
150,bonfim,0.0,53.0,1.0154894037085,-58.71906479609987,73.4,9.17
151,manono,11.0,71.0,-6.488423478918435,28.1090277464794,72.54,1.54
152,vredendal,44.0,89.0,-31.606727174439328,16.779493955152162,58.93,8.93
153,erzin,40.0,93.0,48.925445205731535,95.34722387436375,67.41,8.05
154,petropavlovsk-kamchatskiy,0.0,42.0,48.15833796294072,163.53162129142083,48.2,22.37
155,ostrovnoy,100.0,96.0,67.31729792703388,37.461748651440246,32.02,10.65
156,kavieng,1.0,75.0,17.52330867738334,154.9327726929414,83.59,14.09
157,maniitsoq,0.0,55.0,61.80432762494772,-58.75469563434858,34.88,4.92
158,geraldton,75.0,100.0,-31.202453283339494,97.56887498218038,44.6,10.29
159,maicao,0.0,78.0,11.175803910176612,-71.8014488541237,80.51,7.81
162,saint-philippe,90.0,87.0,-59.84967249697378,68.49649192656597,58.5,16.11
163,sompeta,98.0,75.0,16.769529776797853,86.43206459541693,82.13,3.56
164,butembo,33.0,93.0,-0.48995096642673275,28.534874815638318,58.59,2.86
165,kostomuksha,100.0,98.0,64.16337148214336,30.19955703806866,35.13,1.52
166,muscat,0.0,94.0,24.314816452966824,59.6543724565378,80.6,1.12
169,alakurtti,100.0,95.0,66.67807333898321,30.17184171517323,30.99,2.98
170,isangel,75.0,69.0,-21.94907388301705,177.1460801567829,80.6,11.41
171,yining,0.0,49.0,44.90463514515014,82.44239239640831,79.95,2.42
172,torbay,20.0,86.0,47.97258759646138,-48.78514302563235,42.53,8.05
173,los llanos de aridane,90.0,64.0,28.173296480428647,-24.791254447619792,73.4,14.99
174,pisco,90.0,82.0,-27.023699093882797,-99.05554228524639,61.5,11.41
175,general pico,100.0,31.0,-36.87866560260948,-62.633396010540295,65.16,20.98
176,bismarck,90.0,66.0,46.41584095230073,-99.75084360146388,50.11,11.41
177,miri,95.0,90.0,5.342478513225473,111.77761774066238,70.25,2.93
178,vorobyevka,100.0,72.0,50.51744060243604,40.70813670299617,38.53,13.06
179,kapaa,90.0,94.0,29.550377436927292,-160.74695193490933,77.04,13.87
181,beringovskiy,100.0,98.0,52.537541733251345,177.72217346206185,32.7,32.1
182,kedrovyy,9.0,93.0,56.88967754952671,79.75041386591016,42.8,9.19
183,mayo,75.0,48.0,64.39996439769027,-138.5790905467435,32.0,4.14
184,touros,75.0,78.0,-3.4005714321945533,-35.135084327905304,77.0,9.17
185,aklavik,75.0,59.0,66.6257308571058,-135.30053092420388,35.6,9.17
186,acapulco,75.0,74.0,11.939686579689635,-101.93590561672139,84.2,5.82
187,bathsheba,75.0,88.0,16.439838248641564,-47.83994048093214,78.8,24.16
188,sovetskaya gavan,1.0,34.0,47.83181271955988,140.06229096878423,58.01,7.47
189,lethem,65.0,67.0,3.5751589738694918,-58.12768628438138,81.97,8.1
190,dikson,55.0,79.0,83.71047201946982,72.18130567987262,23.58,26.13
191,namibe,98.0,76.0,-20.37925017612521,4.400714542833072,67.95,8.79
192,chistogorskiy,0.0,77.0,54.32250622760097,87.41205864826844,52.18,2.84
193,makat,97.0,30.0,49.40776785914849,53.420167826218204,54.54,14.23
194,ushtobe,0.0,30.0,45.870358001161094,78.07756655075895,63.66,3.76
195,jiayuguan,0.0,40.0,43.35586023394242,98.79945614900174,55.06,10.6
196,sretensk,100.0,55.0,52.067887994489865,117.71688593528023,36.21,14.85
197,coihaique,75.0,86.0,-48.04726115691675,-73.25430635052791,41.0,1.12
198,kumano,40.0,60.0,32.87458382002153,137.38289410820477,75.7,6.93
199,pangnirtung,94.0,94.0,63.26467803598973,-65.06930339954175,24.15,3.15
200,semporna,75.0,74.0,3.3273381004037077,118.99344737031487,86.0,2.24
201,rio grande,58.0,88.0,-46.699580547596334,-35.89630655544653,57.0,4.23
202,yumen,0.0,31.0,36.65227961214826,97.01552519839947,55.78,21.32
203,hilo,90.0,54.0,20.77730268237876,-144.34801979587434,74.62,5.82
204,gamba,0.0,55.0,-8.9337209764101,2.528236579166105,38.17,4.32
205,aguimes,75.0,73.0,25.438937720512797,-15.58603650891692,71.67,20.8
206,codrington,0.0,30.0,25.951052229766205,-57.292614377909615,93.51,3.36
207,pitogo,14.0,79.0,12.478720875672565,121.09156688144265,82.22,15.55
208,constitucion,75.0,45.0,15.564163510666091,-125.38822751377259,64.4,4.7
209,pine bluff,40.0,88.0,33.99984083918751,-92.17259993902218,71.44,10.29
210,avarua,100.0,53.0,-35.48271836742067,-164.98100035785663,71.6,12.75
211,carnarvon,3.0,49.0,-32.91962359641873,87.29229111976917,50.04,15.95
212,klaksvik,80.0,87.0,65.62778284000666,-7.009473806865287,50.0,36.91
213,jamestown,100.0,69.0,-39.895446807634244,-6.402102516221248,57.74,12.48
214,vila franca do campo,75.0,94.0,42.86036127624379,-21.030015577399098,73.17,11.41
215,makakilo city,75.0,58.0,17.884708685971717,-159.6588512066008,82.76,8.05
216,flinders,90.0,72.0,-30.247198363792187,130.5440446753882,70.65,10.29
217,tasiilaq,79.0,93.0,59.21692039023833,-37.128788234517685,41.0,2.91
218,gizo,20.0,78.0,-10.547952496617924,156.9318280739256,66.29,4.7
219,esmeraldas,0.0,64.0,2.6729036510135984,-81.40562874357026,72.46,6.93
220,toora-khem,51.0,77.0,54.13053622528179,96.56983207709465,45.25,2.8
221,jeumont,75.0,100.0,50.25376120681037,4.093940437002402,49.6,8.05
222,sioux lookout,90.0,87.0,57.182225469045676,-88.93817470506046,45.27,11.41
223,iqaluit,75.0,86.0,58.23273359069631,-70.80382539755728,37.24,4.7
224,kloulklubed,75.0,66.0,8.04698123640209,132.32713763095842,86.0,8.05
225,kodiak,1.0,87.0,45.62494773940284,-152.3988200817106,51.55,3.74
226,tommot,100.0,95.0,59.65040268389757,126.46351221426391,34.18,4.81
228,bucerias,75.0,66.0,20.27703157522602,-108.26519342092195,84.61,6.93
229,nanortalik,0.0,79.0,59.224177994487746,-45.92034771913609,40.14,0.94
230,kahului,20.0,58.0,35.27664428923099,-145.52398779434523,80.17,10.29
231,ahipara,71.0,83.0,-32.31543456468487,164.9767532328969,60.21,12.37
232,la ronge,75.0,70.0,63.792006837321935,-103.81199301954258,42.8,5.82
233,raudeberg,0.0,75.0,62.2556139376085,4.650680087377026,39.87,8.05
234,atar,0.0,10.0,21.119159335603058,-11.044496789708177,89.67,11.9
235,saint-paul-les-dax,75.0,93.0,43.73021079092095,-0.9468506899858653,52.9,5.82
236,grand gaube,40.0,83.0,-12.725302624167455,66.92234975680321,73.69,12.75
237,chegdomyn,100.0,55.0,50.017449022145115,133.7788924923854,49.57,8.84
238,klamath falls,1.0,37.0,42.85684874887093,-121.73413041432472,53.73,10.29
239,pozo colorado,90.0,80.0,-23.54903469620595,-58.98266089606862,63.27,3.02
240,kwinana,0.0,48.0,-32.25332203366776,115.43753834081508,67.69,17.22
242,katobu,67.0,40.0,-6.568799448750681,121.87298058903872,92.26,6.6
243,uray,100.0,76.0,59.490597751585085,63.926450136696474,44.08,5.68
244,talaya,0.0,93.0,59.488758964208415,154.58648249474095,45.41,6.71
245,jalu,0.0,81.0,28.286394893782543,21.582795427036586,64.94,6.96
246,ilulissat,100.0,97.0,89.1186337155255,-38.58109323796219,32.0,12.75
247,hovd,75.0,86.0,45.151839000419955,99.88595833486028,40.03,2.24
248,paredon,75.0,87.0,15.740833672120374,-94.3054811203416,42.8,9.17
249,kysyl-syr,100.0,98.0,65.31083719138417,122.62937301089346,32.22,7.27
250,new norfolk,75.0,44.0,-63.48732388655279,139.27206187878528,55.62,11.41
251,rawson,10.0,41.0,-46.85121289897732,-61.704615050225314,52.34,35.52
252,wencheng,0.0,60.0,36.25984985712698,121.78989850468253,81.99,1.74
253,rocky mountain house,0.0,70.0,52.37493671566665,-114.69491040176125,40.73,4.32
254,kefamenanu,0.0,32.0,-8.99136129934027,124.07354595368417,91.31,6.85
255,toamasina,75.0,100.0,-18.575153996457914,50.21191132754339,71.6,4.7
256,pontianak,100.0,72.0,-0.006061709177544117,109.01797572189417,80.6,4.29
257,airai,7.0,42.0,17.445605711367037,145.4728500046395,86.94,5.14
258,victoria,75.0,79.0,0.9773451332669509,63.18064015123545,83.89,4.7
259,ribeira grande,69.0,94.0,33.54752520388655,-43.51442845374231,68.65,22.03
261,sakmara,0.0,51.0,51.92281266381096,55.31286352757343,39.2,6.71
262,ayagoz,0.0,30.0,48.23476110928465,78.68332959371673,51.96,13.53
263,bambous virieux,40.0,83.0,-26.493414093442198,72.0123695307193,73.74,12.75
264,sao joao da barra,7.0,90.0,-34.883129642012115,-22.044487749702625,70.12,3.24
265,kragero,0.0,86.0,58.50501060350274,9.754690404570937,29.55,3.36
266,beloit,1.0,58.0,42.58663682258904,-89.07519353385487,53.6,4.7
267,quelimane,20.0,94.0,-18.44900114522663,36.30367808168637,68.0,1.79
268,dhidhdhoo,97.0,73.0,7.970360117367434,69.78084821707256,83.03,8.75
269,vanavara,100.0,94.0,61.55494949165595,102.80567421984136,35.73,9.04
270,banjar,95.0,54.0,-12.769475446008343,106.43048627423349,84.6,5.26
272,luderitz,0.0,71.0,-31.65205726235996,-0.32721699853124164,57.2,8.05
273,omaha,1.0,71.0,41.476891676945485,-95.99464509926003,51.91,5.99
274,puerto escondido,75.0,70.0,6.45278076440988,-101.69258853835271,84.2,2.55
275,coffs harbour,4.0,58.0,-30.23202848188734,155.24625095120763,92.5,12.75
276,mecca,75.0,55.0,22.99878253357906,42.835551450119624,84.02,4.94
277,presidencia roque saenz pena,0.0,76.0,-27.992423263952134,-60.322641154305785,58.6,3.51
278,ranipur,0.0,56.0,25.26991711473495,78.81831668517651,82.11,3.8
279,porangatu,97.0,73.0,-13.845161174238825,-48.89596935922208,76.75,2.59
280,wanning,75.0,87.0,17.09557387958543,110.97885011970828,42.51,9.17
281,kagoro,98.0,96.0,9.124005410985362,8.992934096370135,68.36,2.24
282,mehamn,100.0,84.0,80.17462683604501,28.99407507940623,40.57,6.35
283,poum,20.0,75.0,-17.80039560528114,159.87053667708977,46.4,9.17
284,fortuna,1.0,82.0,33.52491209478198,-136.1171870328079,56.5,6.93
285,itarema,8.0,84.0,7.919271311729247,-37.67165360682034,75.15,6.98
286,ponta do sol,95.0,62.0,31.526395926074727,-21.265502890940354,71.78,4.88
287,okhotsk,0.0,27.0,59.87176917285748,140.72737694009152,34.14,11.99
288,evanton,100.0,71.0,58.179993313542525,-4.611957996751045,54.07,3.36
289,salisbury,40.0,93.0,38.39004993885359,-75.75864041932587,48.51,3.09
290,svetlaya,0.0,38.0,47.41832478556876,139.40448444849306,55.02,6.71
291,husavik,48.0,77.0,75.68556598096254,-9.969727882098027,46.45,5.01
292,arlit,0.0,14.0,22.036205754327966,5.6613866415071925,89.33,7.94
293,barra do garcas,70.0,84.0,-13.907278966096158,-53.08051826397731,73.45,2.93
294,antofagasta,90.0,76.0,-23.734785727557068,-69.69335904626665,57.2,6.93
295,camalu,0.0,27.0,30.63811750444401,-116.97919839347162,55.99,1.01
296,tiksi,91.0,92.0,87.74083079040577,126.20353974816646,24.42,5.3
297,berlevag,99.0,80.0,83.93617340630789,30.493246120098462,42.46,9.66
298,villaviciosa,0.0,93.0,43.783870525742685,-5.401075991424818,57.4,3.36
299,colares,0.0,82.0,38.28807363630699,-13.852826871639053,61.7,11.41
300,bantou,0.0,50.0,25.915640701896592,118.46296963846999,84.04,2.89
301,ibra,0.0,74.0,20.417491294888478,57.47407074584501,73.8,3.58
302,castro,40.0,87.0,-51.26145251050158,-109.16139676033933,44.6,6.93
303,pecos,1.0,24.0,31.053906293938667,-102.97482407776809,80.44,6.93
305,chara,75.0,87.0,57.15778923770762,117.604203309164,59.95,1.88
